ShapeSize,#input,#output,#op,RealNdpxCost
49152,1,1,1,2519
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
6912,1,1,1,621
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
6912,1,1,1,621
17280,1,1,1,1089
129024,2,1,2,16070
17280,1,1,1,1089
17280,1,1,1,1089
10368,1,1,1,779
10368,1,1,1,780
10368,1,1,1,780
6912,1,1,1,621
6912,1,1,1,621
6912,1,1,1,621
49152,1,1,1,2519
3456,1,1,1,468
3456,1,1,1,468
3456,1,1,1,468
2592,1,1,1,428
2592,1,1,1,428
1728,1,1,1,391
576,1,1,1,340
1024,1,1,1,339
3072,1,1,1,432
6144,1,1,1,571
128,3,1,8,440
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5277
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2518
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
128,2,1,3,336
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,862
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
32,2,1,1,398
128,2,1,1,354
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8591
184320,1,1,1,8592
307200,1,1,1,14114
307200,1,1,1,14114
129024,2,1,4,17278
614400,1,1,1,27911
819200,1,1,1,37111
307200,1,1,1,14114
307200,1,1,1,14113
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
129024,1,1,1,6106
163840,1,1,2,7678
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
2580480,1,1,1,118806
819200,10,3,15,132320
614400,10,3,15,99156
307200,19,6,28,99401
307200,28,9,41,148729
184320,10,3,15,29607
24576,10,3,15,3876
9216,10,3,15,1594
73728,10,3,15,11758
9216,10,3,15,1550
110592,19,6,28,36313
110592,28,9,41,54077
41472,19,6,28,13412
2016,10,3,16,738
12288,19,6,28,3833
276480,28,9,41,134215
165888,28,9,41,80082
2560,29,8,42,1358
640,29,8,42,1174
2580480,10,3,15,417559
32,1,1,1,335
3211264,6,5,10,1928705
1605632,6,5,10,971668
32,2,1,1,399
64512,4,2,3,9874
73728,1,1,1,3622
73728,1,1,1,3623
73728,1,1,1,3623
73728,1,1,1,3625
147456,1,1,1,6937
16384,1,1,1,1047
65536,1,1,1,3253
6422528,16,1,31,1419133
32768,1,1,2,1786
64512,1,1,1,3209
32,2,1,1,342
64,3,1,8,473
6422528,9,1,17,573651
589824,1,1,1,26808
6422528,14,1,33,1237825
6422528,7,2,19,1957877
1179648,1,1,1,53303
1179648,1,1,1,53303
1179648,1,1,1,53304
262144,1,1,1,12088
6422528,13,1,23,979282
3211264,16,1,31,429796
1605632,16,1,31,297977
1605632,14,1,33,303633
1605632,18,1,40,369965
6422528,7,2,19,2010505
6422528,14,1,33,1927728
294912,1,1,1,13561
12845056,3,1,11,699358
294912,1,1,1,13560
294912,1,1,1,13561
4718592,28,9,41,2292344
1032192,1,1,1,46680
2359296,1,1,1,112106
2359296,10,3,15,382058
4718592,1,1,1,212301
4718592,1,1,1,213867
4718592,1,1,1,214171
6422528,6,5,10,3891926
1179648,28,9,41,573016
1032192,10,3,15,167104
2016,10,3,16,704
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,116654
125440,2,1,1,5953
125440,2,1,1,5953
301056,2,1,1,16039
301056,2,1,1,13845
200704,2,1,1,9337
200704,2,1,1,9338
200704,2,1,1,9341
401408,2,1,1,18444
401408,2,1,1,18357
1605632,2,1,1,72452
2580480,10,3,15,417738
32,29,8,42,1330
6422528,14,1,37,983902
6422528,14,1,37,872898
3211264,12,1,21,585051
768,84,23,122,2672
128,85,22,129,3245
384,64,19,94,2279
64,38,11,54,1471
384,85,22,129,2903
64,85,22,129,3163
288,85,22,129,2565
64,55,16,82,2169
4816896,14,1,37,791049
1605632,12,1,21,207716
7225344,14,1,37,1030124
7225344,14,1,37,984197
1605632,12,1,21,191398
1806336,14,1,37,253182
401408,12,1,21,57122
2408448,14,1,37,333541
2408448,14,1,37,324057
401408,12,1,21,39496
2408448,14,1,37,337898
2408448,14,1,37,349527
401408,12,1,21,48409
602112,14,1,37,95124
200704,12,1,21,23612
1204224,14,1,37,171686
1204224,14,1,37,169202
200704,12,1,21,25849
1204224,14,1,37,190944
1204224,14,1,37,167948
200704,12,1,21,26576
1204224,14,1,37,185524
1204224,14,1,37,152047
200704,12,1,21,22563
640,29,8,42,1064
1920,64,19,94,2462
1920,85,22,129,3548
320,81,24,122,2571
1152,64,19,94,2550
192,38,11,54,1513
1152,85,22,129,3124
192,85,22,129,3326
768,29,8,42,1351
768,85,22,129,3159
1204224,14,1,37,165583
1204224,14,1,37,158603
301056,12,1,21,45282
1806336,14,1,37,281711
1806336,14,1,37,262311
301056,12,1,21,31226
1806336,14,1,37,256572
1806336,14,1,37,317295
301056,12,1,21,44317
451584,14,1,37,82574
125440,12,1,21,16396
752640,14,1,37,126037
752640,14,1,37,124631
125440,12,1,21,13810
752640,14,1,37,103973
752640,14,1,37,120573
125440,12,1,21,13665
752640,14,1,37,106238
752640,14,1,37,111214
250880,12,1,21,33004
2560,29,8,42,1370
16128,1,1,1,1036
20480,1,1,2,1234
250880,7,1,12,14749
17280,1,1,1,1089
125440,8,1,13,9107
17280,1,1,1,1089
125440,8,1,13,7881
17280,1,1,1,1089
125440,7,1,12,7994
10368,1,1,1,780
301056,8,1,13,18061
10368,1,1,1,780
301056,8,1,13,23072
10368,1,1,1,780
301056,7,1,12,19134
6912,1,1,1,621
200704,8,1,13,13586
6912,1,1,1,621
200704,8,1,13,15829
6912,1,1,1,621
200704,8,1,13,15858
6912,1,1,1,621
200704,7,1,12,10938
3456,1,1,1,468
401408,8,1,13,27805
3456,1,1,1,468
401408,8,1,13,26633
3456,1,1,1,468
401408,7,1,12,26870
2592,1,1,1,428
1605632,8,1,13,106605
2592,1,1,1,428
1605632,7,1,12,103248
1728,1,1,1,391
3211264,7,1,12,227857
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,433
6144,1,1,1,587
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8592
307200,1,1,1,14110
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14110
184320,1,1,1,8591
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,10,3,15,132256
49152,37,12,54,31007
110592,37,12,54,72327
73728,10,3,15,11863
110592,28,9,41,53379
165888,28,9,41,79932
110592,19,6,28,36598
184320,10,3,15,29579
307200,28,9,41,149111
276480,28,9,41,134148
307200,19,6,28,99007
614400,10,3,15,99194
3072,10,3,15,823
27648,10,3,15,4375
6144,10,3,15,1161
6912,19,6,28,2172
41472,19,6,28,13127
9216,10,3,15,1551
9216,10,3,15,1551
12288,28,9,41,5520
55296,28,9,41,26283
12288,19,6,28,3821
24576,10,3,15,3869
49152,28,9,41,23410
1728,10,3,15,668
9216,10,3,15,1551
1024,10,3,15,616
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,116634
125440,2,1,1,5953
125440,2,1,1,5953
301056,2,1,1,15939
301056,2,1,1,13845
200704,2,1,1,9337
200704,2,1,1,9341
200704,2,1,1,9341
401408,2,1,1,18444
401408,2,1,1,18357
1605632,2,1,1,72452
2580480,7,3,14,417231
32,9,8,38,849
6422528,8,1,36,772329
6422528,8,1,36,682250
3211264,6,1,20,354958
768,39,23,120,2039
128,23,22,124,2055
384,27,19,90,1696
64,12,11,50,1051
384,32,22,126,2016
64,23,22,122,2024
288,34,22,124,2098
64,14,16,75,1323
4816896,8,1,36,639666
1605632,6,1,20,131555
7225344,8,1,36,846687
7225344,8,1,36,793250
1605632,7,1,21,138393
1806336,8,1,36,198518
401408,7,1,20,44603
2408448,8,1,36,267549
2408448,9,1,37,272126
401408,5,1,20,24576
2408448,9,1,37,262773
2408448,8,1,37,250682
401408,6,1,20,32315
602112,8,1,37,70008
200704,7,1,20,18171
1204224,9,1,37,130899
1204224,9,1,37,136799
200704,7,1,21,17605
1204224,9,1,37,152787
1204224,9,1,37,129562
200704,6,1,20,15765
1204224,9,1,37,156054
1204224,9,1,37,124976
200704,6,1,20,15448
640,15,8,40,882
1920,31,19,91,2131
1920,40,22,128,2576
320,32,24,117,1879
1152,31,19,91,1982
192,13,11,50,1132
1152,40,22,128,2405
192,32,22,124,2224
768,15,8,40,1085
768,40,22,128,2458
1204224,9,1,37,136641
1204224,9,1,37,127929
301056,7,1,20,30324
1806336,9,1,37,231421
1806336,9,1,37,226034
301056,6,1,20,20279
1806336,9,1,37,205731
1806336,9,1,37,243317
301056,8,1,21,32376
451584,9,1,37,61729
125440,7,1,21,12822
752640,9,1,37,98932
752640,9,1,37,95905
125440,7,1,20,9800
752640,9,1,37,81125
752640,9,1,37,98934
125440,7,1,21,10193
752640,9,1,37,84758
752640,9,1,37,96259
250880,8,1,21,23432
2560,15,8,40,1312
16128,1,1,1,1033
20480,1,1,2,1234
250880,6,1,12,14320
17280,1,1,1,1089
125440,7,1,13,8214
17280,1,1,1,1089
125440,5,1,12,6724
17280,1,1,1,1089
125440,5,1,12,7419
10368,1,1,1,780
301056,7,1,13,17036
10368,1,1,1,780
301056,5,1,12,17626
10368,1,1,1,780
301056,5,1,11,16939
6912,1,1,1,621
200704,5,1,12,11651
6912,1,1,1,620
200704,5,1,12,11989
6912,1,1,1,621
200704,6,1,13,13043
6912,1,1,1,621
200704,4,1,11,10400
3456,1,1,1,468
401408,5,1,12,23408
3456,1,1,1,468
401408,5,1,12,22825
3456,1,1,1,468
401408,5,1,11,23481
2592,1,1,1,428
1605632,6,1,13,94719
2592,1,1,1,428
1605632,4,1,11,89115
1728,1,1,1,391
3211264,4,1,11,182303
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,433
6144,1,1,1,587
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8592
307200,1,1,1,14110
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14110
184320,1,1,1,8591
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,7,3,14,131694
49152,19,12,53,31056
110592,19,12,53,70589
73728,7,3,14,11777
110592,15,9,40,53007
165888,15,9,40,79869
110592,11,6,27,35389
184320,7,3,14,29596
307200,15,9,40,148474
276480,15,9,40,133469
307200,11,6,27,98963
614400,7,3,14,99103
3072,7,3,14,809
27648,7,3,14,4281
6144,7,3,14,1137
6912,11,6,27,2172
41472,11,6,27,13129
9216,7,3,14,1551
9216,7,3,14,1551
12288,15,9,40,5509
55296,15,9,40,26208
12288,11,6,27,3678
24576,7,3,14,3787
49152,15,9,40,23352
1728,7,3,14,647
9216,7,3,14,1551
1024,7,3,14,590
32,1,1,1,335
32,1,1,1,334
2580480,1,1,1,119684
188160,2,1,1,8774
188160,2,1,1,8775
451584,2,1,1,20693
451584,2,1,1,20610
301056,2,1,1,13845
301056,2,1,1,13848
301056,2,1,1,13844
602112,2,1,1,27365
602112,2,1,1,27368
2408448,2,1,1,108723
2580480,7,3,14,416696
32,9,8,38,804
9633792,8,1,36,1088206
9633792,8,1,36,1002277
4816896,6,1,20,373922
768,39,23,120,2286
128,23,22,124,1977
384,27,19,90,1623
64,12,11,50,1009
384,32,22,126,2179
64,26,22,124,2075
288,36,22,126,2278
64,14,16,75,1258
7225344,8,1,36,871688
2408448,6,1,20,241445
10838016,9,1,37,1490241
10838016,9,1,37,1269595
2408448,7,1,21,265210
2709504,8,1,36,342380
602112,7,1,20,53970
3612672,8,1,36,444671
3612672,9,1,37,444716
602112,5,1,20,42963
3612672,9,1,37,477965
3612672,8,1,37,360466
602112,6,1,20,46720
903168,8,1,37,101534
301056,7,1,20,23691
1806336,9,1,37,218656
1806336,9,1,37,240122
301056,7,1,21,25596
1806336,9,1,37,212801
1806336,9,1,37,242175
301056,6,1,20,24466
1806336,9,1,37,220305
1806336,9,1,37,252704
301056,6,1,20,21531
640,15,8,40,957
1920,31,19,91,2153
1920,40,22,128,2468
320,32,24,117,1774
1152,31,19,91,1932
192,13,11,50,968
1152,40,22,128,2262
192,32,22,124,2148
768,15,8,40,985
768,40,22,128,2331
1806336,9,1,37,241507
1806336,9,1,37,180718
451584,7,1,20,43996
2709504,9,1,37,314894
2709504,9,1,37,367913
451584,6,1,20,36247
2709504,9,1,37,337591
2709504,9,1,37,327835
451584,7,1,20,38923
677376,9,1,37,72811
188160,7,1,21,17031
1128960,9,1,37,142399
1128960,9,1,37,123868
188160,7,1,20,15700
1128960,9,1,37,128383
1128960,9,1,37,133631
188160,7,1,21,15270
1128960,9,1,37,136492
1128960,9,1,37,135469
376320,8,1,21,34961
2560,15,8,40,1306
376320,6,1,12,22268
17280,1,1,1,1089
188160,7,1,13,11128
17280,1,1,1,1089
188160,5,1,12,10947
17280,1,1,1,1089
188160,5,1,12,10838
10368,1,1,1,780
451584,6,1,12,27774
10368,1,1,1,780
451584,5,1,12,25542
10368,1,1,1,780
451584,5,1,11,25239
6912,1,1,1,621
301056,5,1,12,17818
6912,1,1,1,621
301056,5,1,12,17716
6912,1,1,1,621
301056,6,1,13,17629
6912,1,1,1,621
301056,4,1,11,16008
3456,1,1,1,468
602112,5,1,12,33517
3456,1,1,1,468
602112,5,1,12,34640
3456,1,1,1,468
602112,5,1,11,32436
2592,1,1,1,428
2408448,6,1,13,157889
2592,1,1,1,428
2408448,4,1,11,135333
1728,1,1,1,391
4816896,4,1,11,268622
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,433
6144,1,1,1,587
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,620
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,862
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5277
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8590
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14110
614400,1,1,1,27910
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14113
307200,1,1,1,14114
307200,1,1,1,14110
184320,1,1,1,8592
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5277
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,341
819200,7,3,14,131983
49152,19,12,53,30969
110592,19,12,53,70803
73728,7,3,14,11526
110592,15,9,40,53080
165888,15,9,40,79711
110592,11,6,27,35478
184320,7,3,14,29555
307200,15,9,40,148343
276480,15,9,40,133382
307200,11,6,27,99029
614400,7,3,14,98531
3072,7,3,14,802
27648,7,3,14,4297
6144,7,3,14,1137
6912,11,6,27,2172
41472,11,6,27,13136
9216,7,3,14,1551
9216,7,3,14,1551
12288,15,9,40,5362
55296,15,9,40,26346
12288,11,6,27,3656
24576,7,3,14,3809
49152,15,9,40,23218
1728,7,3,14,640
9216,7,3,14,1551
1024,7,3,14,593
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,116254
250880,2,1,1,11591
250880,2,1,1,11591
602112,2,1,1,27394
602112,2,1,1,32056
401408,2,1,1,18353
401408,2,1,1,18353
401408,2,1,1,18353
802816,2,1,1,36392
802816,2,1,1,36389
3211264,2,1,1,144592
2580480,10,3,15,417738
32,29,8,42,947
12845056,14,1,37,3711238
12845056,14,1,37,2323606
6422528,12,1,21,686902
768,84,23,122,2721
128,85,22,129,2886
384,64,19,94,2512
64,38,11,54,1358
384,85,22,129,3229
64,85,22,129,3181
288,85,22,129,3148
64,55,16,82,1961
9633792,14,1,37,1412798
3211264,12,1,21,461983
14450688,14,1,37,2178053
14450688,14,1,37,1773900
3211264,12,1,21,402673
3612672,14,1,37,527036
802816,12,1,21,129308
4816896,14,1,37,720524
4816896,14,1,37,718057
802816,12,1,21,105770
4816896,14,1,37,672933
4816896,14,1,37,637403
802816,12,1,21,127798
1204224,14,1,37,155070
401408,12,1,21,45135
2408448,14,1,37,310640
2408448,14,1,37,453762
401408,12,1,21,43979
2408448,14,1,37,373537
2408448,14,1,37,363411
401408,12,1,21,52435
2408448,14,1,37,414504
2408448,14,1,37,320945
401408,12,1,21,52283
640,29,8,42,948
1920,64,19,94,2510
1920,85,22,129,3193
320,81,24,122,2634
1152,64,19,94,2420
192,38,11,54,1423
1152,85,22,129,3302
192,85,22,129,3157
768,29,8,42,1125
768,85,22,129,2793
2408448,14,1,37,316070
2408448,14,1,37,321814
602112,12,1,21,77201
3612672,14,1,37,546368
3612672,14,1,37,607435
602112,12,1,21,69530
3612672,14,1,37,518161
3612672,14,1,37,464726
602112,12,1,21,83116
903168,14,1,37,114219
250880,12,1,21,27961
1505280,14,1,37,218530
1505280,14,1,37,252621
250880,12,1,21,27185
1505280,14,1,37,222841
1505280,14,1,37,188396
250880,12,1,21,32251
1505280,14,1,37,227115
1505280,14,1,37,202405
501760,12,1,21,66690
2560,29,8,42,1418
32256,1,1,1,1760
40960,1,1,2,2155
501760,7,1,12,30802
17280,1,1,1,1089
250880,8,1,13,18161
17280,1,1,1,1089
250880,8,1,13,18333
17280,1,1,1,1089
250880,7,1,12,16272
10368,1,1,1,780
602112,8,1,13,42892
10368,1,1,1,780
602112,8,1,13,41000
10368,1,1,1,780
602112,7,1,12,39660
6912,1,1,1,621
401408,8,1,13,30055
6912,1,1,1,621
401408,8,1,13,33246
6912,1,1,1,621
401408,8,1,13,33184
6912,1,1,1,621
401408,7,1,12,24703
3456,1,1,1,468
802816,8,1,13,60556
3456,1,1,1,468
802816,8,1,13,57545
3456,1,1,1,468
802816,7,1,12,49953
2592,1,1,1,428
3211264,8,1,13,244293
2592,1,1,1,428
3211264,7,1,12,202906
1728,1,1,1,391
6422528,7,1,12,370092
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,449
6144,1,1,1,587
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8591
307200,1,1,1,14114
307200,1,1,1,14112
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
