ShapeSize,#input,#output,#op,RealNdpxCost
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8591
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,619
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,10,3,15,132273
49152,37,12,54,30976
110592,37,12,54,70851
73728,10,3,15,11906
110592,28,9,41,53394
165888,28,9,41,80722
110592,19,6,28,36130
184320,10,3,15,29646
307200,28,9,41,148616
276480,28,9,41,133576
307200,19,6,28,99219
614400,10,3,15,99379
3072,10,3,15,866
27648,10,3,15,4339
6144,10,3,15,1161
6912,19,6,28,2172
41472,19,6,28,13943
9216,10,3,15,1551
9216,10,3,15,1585
12288,28,9,41,5524
55296,28,9,41,26331
12288,19,6,28,3680
24576,10,3,15,3869
49152,28,9,41,23291
1728,10,3,15,763
9216,10,3,15,1551
1024,10,3,15,723
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,116544
250880,2,1,1,11591
250880,2,1,1,11591
602112,2,1,1,27378
602112,2,1,1,32249
401408,2,1,1,18353
401408,2,1,1,18353
401408,2,1,1,18353
802816,2,1,1,36392
802816,2,1,1,36389
3211264,2,1,1,144592
2580480,7,3,14,417053
32,9,8,38,764
12845056,8,1,36,2645045
12845056,8,1,36,1805629
6422528,6,1,20,467849
768,39,23,120,2034
128,23,22,124,1993
384,27,19,90,1640
64,12,11,50,1036
384,32,22,126,2303
64,23,22,122,1965
288,35,22,125,2369
64,14,16,75,1258
9633792,8,1,36,1181856
3211264,6,1,20,279644
14450688,9,1,37,1830703
14450688,9,1,37,1407595
3211264,7,1,21,314566
3612672,8,1,36,425421
802816,7,1,20,88229
4816896,8,1,36,552649
4816896,9,1,37,566922
802816,5,1,20,60303
4816896,9,1,37,557006
4816896,8,1,37,514704
802816,6,1,20,74610
1204224,8,1,37,116737
401408,7,1,20,33408
2408448,9,1,37,254922
2408448,9,1,37,344671
401408,7,1,21,33422
2408448,9,1,37,298884
2408448,9,1,37,304244
401408,6,1,20,37003
2408448,9,1,37,304085
2408448,9,1,37,267963
401408,6,1,20,36321
640,15,8,40,851
1920,31,19,91,2131
1920,40,22,128,2510
320,32,24,117,2010
1152,31,19,91,1958
192,13,11,50,1089
1152,40,22,128,2420
192,31,22,123,2155
768,15,8,40,975
768,40,22,128,2293
2408448,9,1,37,261871
2408448,9,1,37,258593
602112,8,1,21,64386
3612672,9,1,37,430364
3612672,9,1,37,487929
602112,6,1,20,47436
3612672,9,1,37,423202
3612672,9,1,37,376828
602112,7,1,20,60294
903168,9,1,37,86492
250880,7,1,21,19049
1505280,9,1,37,181194
1505280,9,1,37,191218
250880,7,1,20,19538
1505280,9,1,37,176880
1505280,9,1,37,157303
250880,7,1,21,23904
1505280,9,1,37,179100
1505280,9,1,37,159700
501760,8,1,21,52604
2560,15,8,40,1332
32256,1,1,1,1760
40960,1,1,2,2155
501760,6,1,12,29184
17280,1,1,1,1089
250880,7,1,13,16049
17280,1,1,1,1089
250880,5,1,12,14942
17280,1,1,1,1089
250880,5,1,12,14455
10368,1,1,1,780
602112,6,1,12,35764
10368,1,1,1,780
602112,5,1,12,34623
10368,1,1,1,780
602112,6,1,12,37438
6912,1,1,1,621
401408,5,1,12,23663
6912,1,1,1,621
401408,5,1,12,24804
6912,1,1,1,621
401408,6,1,13,25563
6912,1,1,1,621
401408,4,1,11,22007
3456,1,1,1,468
802816,5,1,12,46510
3456,1,1,1,468
802816,5,1,12,45739
3456,1,1,1,468
802816,5,1,11,44897
2592,1,1,1,428
3211264,6,1,13,197632
2592,1,1,1,428
3211264,4,1,11,178734
1728,1,1,1,391
6422528,4,1,11,347934
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,449
6144,1,1,1,587
6912,1,1,1,619
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8591
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8591
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2518
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,7,3,14,132154
49152,19,12,53,31042
110592,19,12,53,70777
73728,7,3,14,11597
110592,15,9,40,53125
165888,15,9,40,79825
110592,11,6,27,35240
184320,7,3,14,29592
307200,15,9,40,148491
276480,15,9,40,133642
307200,11,6,27,98946
614400,7,3,14,98922
3072,7,3,14,799
27648,7,3,14,4254
6144,7,3,14,1137
6912,11,6,27,2172
41472,11,6,27,13140
9216,7,3,14,1551
9216,7,3,14,1551
12288,15,9,40,5392
55296,15,9,40,26291
12288,11,6,27,3749
24576,7,3,14,3864
49152,15,9,40,23236
1728,7,3,14,692
9216,7,3,14,1551
1024,7,3,14,654
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,116298
32,2,1,1,342
501760,2,1,1,22865
501760,2,1,1,22860
1204224,2,1,1,54417
1204224,2,1,1,54774
802816,2,1,1,36385
802816,2,1,1,36381
802816,2,1,1,42860
1605632,2,1,1,72465
1605632,2,1,1,86035
6422528,2,1,1,288943
2580480,10,3,15,417866
2016,10,3,16,688
32,29,8,42,947
25690112,14,1,37,4888773
25690112,14,1,37,4848249
12845056,12,1,21,1533517
768,84,23,122,2967
128,85,22,129,2721
384,64,19,94,2517
64,38,11,54,1347
384,85,22,129,2841
64,85,22,129,2882
288,85,22,129,3020
64,55,16,82,1754
19267584,14,1,37,2794419
6422528,12,1,21,651331
28901376,14,1,37,5302028
28901376,14,1,37,4547558
6422528,12,1,21,810849
7225344,14,1,37,1106549
1605632,12,1,21,267266
9633792,14,1,37,1352154
9633792,14,1,37,1353976
1605632,12,1,21,231069
9633792,14,1,37,1443166
9633792,14,1,37,1246181
1605632,12,1,21,222758
2408448,14,1,37,353706
802816,12,1,21,104433
4816896,14,1,37,752161
4816896,14,1,37,714524
802816,12,1,21,116617
4816896,14,1,37,658089
4816896,14,1,37,649951
802816,12,1,21,130755
4816896,14,1,37,652438
4816896,14,1,37,709838
802816,12,1,21,111104
640,29,8,42,948
1920,64,19,94,2383
1920,85,22,129,3326
320,81,24,122,2337
1152,64,19,94,2405
192,38,11,54,1309
1152,85,22,129,3061
192,85,22,129,2562
768,29,8,42,1140
768,85,22,129,3410
4816896,14,1,37,655873
4816896,14,1,37,691840
1204224,12,1,21,152019
7225344,14,1,37,1096757
7225344,14,1,37,1191965
1204224,12,1,21,126827
7225344,14,1,37,1073819
7225344,14,1,37,997039
1204224,12,1,21,159066
1806336,14,1,37,239446
501760,12,1,21,55785
3010560,14,1,37,440125
3010560,14,1,37,425068
501760,12,1,21,58447
3010560,14,1,37,426922
3010560,14,1,37,447939
501760,12,1,21,72093
3010560,14,1,37,469504
3010560,14,1,37,417545
1003520,12,1,21,107831
2560,29,8,42,1461
64512,1,1,1,3209
81920,1,1,2,3994
1003520,7,1,12,57938
17280,1,1,1,1089
501760,8,1,13,35625
17280,1,1,1,1089
501760,8,1,13,31428
17280,1,1,1,1089
501760,7,1,12,30527
10368,1,1,1,780
1204224,8,1,13,71933
10368,1,1,1,780
1204224,8,1,13,80190
10368,1,1,1,780
1204224,7,1,12,73070
6912,1,1,1,621
802816,8,1,13,62523
6912,1,1,1,621
802816,8,1,13,66311
6912,1,1,1,621
802816,8,1,13,68785
6912,1,1,1,621
802816,7,1,12,50962
3456,1,1,1,468
1605632,8,1,13,110852
3456,1,1,1,468
1605632,8,1,13,106530
3456,1,1,1,468
1605632,7,1,12,94718
2592,1,1,1,428
6422528,8,1,13,423096
2592,1,1,1,428
6422528,7,1,12,408227
1728,1,1,1,391
12845056,7,1,12,830663
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,433
6144,1,1,1,571
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8591
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8592
110592,1,1,1,5278
110592,1,1,1,5279
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,619
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,10,3,15,132380
49152,37,12,54,31100
110592,37,12,54,70609
73728,10,3,15,11955
110592,28,9,41,53501
165888,28,9,41,80653
110592,19,6,28,36327
184320,10,3,15,29789
307200,28,9,41,149235
276480,28,9,41,133596
307200,19,6,28,100278
614400,10,3,15,99211
3072,10,3,15,825
27648,10,3,15,4387
6144,10,3,15,1161
6912,19,6,28,2172
41472,19,6,28,13031
9216,10,3,15,1551
9216,10,3,15,1551
12288,28,9,41,5575
55296,28,9,41,26322
12288,19,6,28,3738
24576,10,3,15,3901
49152,28,9,41,23311
1728,10,3,15,744
9216,10,3,15,1551
1024,10,3,15,682
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,119232
32,2,1,1,342
501760,2,1,1,22865
501760,2,1,1,22860
1204224,2,1,1,54417
1204224,2,1,1,60953
802816,2,1,1,36385
802816,2,1,1,36381
802816,2,1,1,42998
1605632,2,1,1,72459
1605632,2,1,1,85985
6422528,2,1,1,306131
2580480,7,3,14,416838
2016,7,3,15,688
32,9,8,38,764
25690112,8,1,36,3470828
25690112,9,1,37,3493662
12845056,6,1,20,992708
768,39,23,120,2141
128,22,22,124,1979
384,27,19,90,1661
64,12,11,50,1061
384,32,22,126,2067
64,23,22,122,1944
288,35,22,125,2244
64,14,16,75,1199
19267584,8,1,36,2157371
6422528,6,1,20,429906
28901376,8,1,36,4493192
28901376,8,1,36,3556641
6422528,6,1,20,526551
7225344,9,1,37,866485
1605632,7,1,20,176283
9633792,8,1,36,1065622
9633792,9,1,37,1109961
1605632,5,1,20,125614
9633792,9,1,37,1135637
9633792,8,1,37,962542
1605632,6,1,20,138956
2408448,8,1,37,268616
802816,7,1,20,70256
4816896,9,1,37,587785
4816896,9,1,37,571731
802816,7,1,21,84065
4816896,9,1,37,547043
4816896,9,1,37,539447
802816,6,1,20,82195
4816896,9,1,37,545516
4816896,9,1,37,571802
802816,6,1,20,71144
640,15,8,40,851
1920,31,19,91,2131
1920,40,22,128,2545
320,32,24,117,1791
1152,31,19,91,1985
192,13,11,50,989
1152,40,22,128,2192
192,32,22,124,2092
768,15,8,40,973
768,40,22,128,2648
4816896,9,1,37,562217
4816896,9,1,37,577928
1204224,7,1,20,109365
7225344,9,1,37,884011
7225344,9,1,37,978123
1204224,6,1,20,80480
7225344,9,1,37,931120
7225344,9,1,37,829859
1204224,8,1,21,116301
1806336,9,1,37,203487
501760,7,1,21,41652
3010560,9,1,37,370951
3010560,9,1,37,349725
501760,7,1,20,40592
3010560,9,1,37,356666
3010560,9,1,37,351177
501760,7,1,21,49249
3010560,9,1,37,361834
3010560,9,1,37,344157
1003520,8,1,21,82163
2560,15,8,40,1312
64512,1,1,1,3209
81920,1,1,2,3994
1003520,6,1,12,56857
17280,1,1,1,1089
501760,7,1,13,31090
17280,1,1,1,1089
501760,5,1,12,28502
17280,1,1,1,1089
501760,5,1,12,29092
10368,1,1,1,780
1204224,7,1,13,69789
10368,1,1,1,780
1204224,5,1,12,67198
10368,1,1,1,780
1204224,5,1,11,68136
6912,1,1,1,619
802816,5,1,12,46787
6912,1,1,1,621
802816,5,1,12,47712
6912,1,1,1,621
802816,6,1,13,55711
6912,1,1,1,621
802816,4,1,11,44787
3456,1,1,1,468
1605632,5,1,12,91413
3456,1,1,1,468
1605632,5,1,12,89647
3456,1,1,1,468
1605632,5,1,11,88270
2592,1,1,1,428
6422528,5,1,12,362717
2592,1,1,1,428
6422528,4,1,11,356228
1728,1,1,1,391
12845056,4,1,11,713775
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,433
6144,1,1,1,571
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8591
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8592
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,7,3,14,131782
49152,19,12,53,31030
110592,19,12,53,70706
73728,7,3,14,11826
110592,15,9,40,53201
165888,15,9,40,79900
110592,11,6,27,35306
184320,7,3,14,29263
307200,15,9,40,148371
276480,15,9,40,133418
307200,11,6,27,99027
614400,7,3,14,98863
3072,7,3,14,799
27648,7,3,14,4301
6144,7,3,14,1137
6912,11,6,27,2172
41472,11,6,27,13096
9216,7,3,14,1550
9216,7,3,14,1551
12288,15,9,40,5561
55296,15,9,40,26243
12288,11,6,27,3674
24576,7,3,14,3833
49152,15,9,40,23276
1728,7,3,14,675
9216,7,3,14,1551
1024,7,3,14,616
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,119503
439040,2,1,1,20043
439040,2,1,1,20043
1053696,2,1,1,47964
1053696,2,1,1,47657
702464,2,1,1,31875
702464,2,1,1,37403
702464,2,1,1,31875
1404928,2,1,1,67032
1404928,2,1,1,74141
5619712,2,1,1,261781
2580480,10,3,15,416945
32,29,8,42,1229
22478848,14,1,37,3271792
22478848,14,1,37,3130568
11239424,12,1,21,1542398
768,84,23,122,2921
128,85,22,129,2806
384,64,19,94,2292
64,38,11,54,1292
384,85,22,129,2696
64,85,22,129,3013
288,85,22,129,2926
64,55,16,82,1948
16859136,14,1,37,2661396
5619712,12,1,21,663716
25288704,14,1,37,3800302
25288704,14,1,37,3768689
5619712,12,1,21,712147
6322176,14,1,37,981960
1404928,12,1,21,207971
8429568,14,1,37,1194113
8429568,14,1,37,1073821
1404928,12,1,21,251210
8429568,14,1,37,1262208
8429568,14,1,37,1408543
1404928,12,1,21,181556
2107392,14,1,37,256986
702464,12,1,21,106612
4214784,14,1,37,625725
4214784,14,1,37,623667
702464,12,1,21,82267
4214784,14,1,37,593419
4214784,14,1,37,586205
702464,12,1,21,73530
4214784,14,1,37,692524
4214784,14,1,37,635240
702464,12,1,21,91496
640,29,8,42,1164
1920,64,19,94,2448
1920,85,22,129,3667
320,81,24,122,2878
1152,64,19,94,2605
192,38,11,54,1156
1152,85,22,129,3166
192,85,22,129,2698
768,29,8,42,1365
768,85,22,129,3656
4214784,14,1,37,639759
4214784,14,1,37,621973
1053696,12,1,21,161041
6322176,14,1,37,885304
6322176,14,1,37,1028842
1053696,12,1,21,125820
6322176,14,1,37,906784
6322176,14,1,37,880192
1053696,12,1,21,142980
1580544,14,1,37,207802
439040,12,1,21,51545
2634240,14,1,37,380756
2634240,14,1,37,366816
439040,12,1,21,50896
2634240,14,1,37,369783
2634240,14,1,37,489677
439040,12,1,21,55833
2634240,14,1,37,525175
2634240,14,1,37,585229
878080,12,1,21,98701
2560,29,8,42,1405
878080,7,1,12,50568
17280,1,1,1,1089
439040,8,1,13,30235
17280,1,1,1,1089
439040,8,1,13,28834
17280,1,1,1,1089
439040,7,1,12,26836
10368,1,1,1,780
1053696,8,1,13,86991
10368,1,1,1,780
1053696,8,1,13,90216
10368,1,1,1,780
1053696,7,1,12,72225
6912,1,1,1,621
702464,8,1,13,50038
6912,1,1,1,621
702464,8,1,13,45253
6912,1,1,1,621
702464,8,1,13,51517
6912,1,1,1,621
702464,7,1,12,41471
3456,1,1,1,468
1404928,8,1,13,83175
3456,1,1,1,468
1404928,8,1,13,99880
3456,1,1,1,468
1404928,7,1,12,84399
2592,1,1,1,428
5619712,8,1,13,377694
2592,1,1,1,428
5619712,7,1,12,358522
1728,1,1,1,391
11239424,7,1,12,691075
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,449
6144,1,1,1,587
6912,1,1,1,609
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8592
307200,1,1,1,14110
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8592
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,10,3,15,132227
49152,37,12,54,31039
110592,37,12,54,72238
73728,10,3,15,11866
110592,28,9,41,53156
165888,28,9,41,80013
110592,19,6,28,35437
184320,10,3,15,29655
307200,28,9,41,148488
276480,28,9,41,133655
307200,19,6,28,98998
614400,10,3,15,99484
3072,10,3,15,809
27648,10,3,15,4423
6144,10,3,15,1168
6912,19,6,28,2172
41472,19,6,28,13134
9216,10,3,15,1551
9216,10,3,15,1551
12288,28,9,41,5489
55296,28,9,41,26329
12288,19,6,28,3729
24576,10,3,15,3902
49152,28,9,41,23301
1728,10,3,15,704
9216,10,3,15,1551
1024,10,3,15,680
32,1,1,1,335
32,1,1,1,334
2580480,1,1,1,116325
439040,2,1,1,20042
439040,2,1,1,20043
1053696,2,1,1,47697
1053696,2,1,1,47657
702464,2,1,1,31874
702464,2,1,1,37328
702464,2,1,1,31875
1404928,2,1,1,64309
1404928,2,1,1,74437
5619712,2,1,1,281933
2580480,7,3,14,416569
32,9,8,38,787
22478848,8,1,36,2653935
22478848,8,1,36,2459758
11239424,6,1,20,1123227
768,39,23,120,2174
128,22,22,124,2020
384,27,19,90,1634
64,12,11,50,1009
384,32,22,126,2084
64,23,22,122,2027
288,35,22,125,2334
64,14,16,75,1313
16859136,8,1,36,2047237
5619712,6,1,20,443420
