ShapeSize,#input,#output,#op,RealNdpxCost
25288704,9,1,37,3061564
25288704,9,1,37,3222999
5619712,6,1,20,438817
6322176,8,1,36,781596
1404928,7,1,20,139211
8429568,8,1,36,937275
8429568,9,1,37,905780
1404928,5,1,20,131145
8429568,9,1,37,1022230
8429568,8,1,37,1140121
1404928,6,1,20,114260
2107392,8,1,37,204708
702464,7,1,20,70240
4214784,9,1,37,501865
4214784,9,1,37,512643
702464,7,1,21,62319
4214784,9,1,37,505254
4214784,9,1,37,476587
702464,6,1,20,49440
4214784,9,1,37,535187
4214784,9,1,37,535563
702464,6,1,20,58565
640,15,8,40,899
1920,31,19,91,2158
1920,40,22,128,2599
320,32,24,117,1938
1152,31,19,91,1985
192,13,11,50,950
1152,40,22,128,2237
192,31,22,123,2022
768,15,8,40,1132
768,40,22,128,2393
4214784,9,1,37,555633
4214784,9,1,37,534616
1053696,8,1,21,118086
6322176,9,1,37,750401
6322176,9,1,37,894867
1053696,6,1,20,79593
6322176,9,1,37,772916
6322176,9,1,37,728145
1053696,7,1,20,107274
1580544,9,1,37,172193
439040,7,1,21,38946
2634240,9,1,37,311575
2634240,9,1,37,279909
439040,7,1,20,35330
2634240,9,1,37,289999
2634240,9,1,37,417335
439040,7,1,21,38707
2634240,9,1,37,423694
2634240,9,1,37,430707
878080,8,1,21,78855
2560,15,8,40,1327
878080,6,1,12,49309
17280,1,1,1,1089
439040,7,1,13,27960
17280,1,1,1,1089
439040,5,1,12,25152
17280,1,1,1,1089
439040,5,1,12,25275
10368,1,1,1,780
1053696,6,1,12,66149
10368,1,1,1,780
1053696,5,1,12,62133
10368,1,1,1,780
1053696,6,1,12,62366
6912,1,1,1,619
702464,5,1,12,40336
6912,1,1,1,621
702464,5,1,12,39684
6912,1,1,1,621
702464,6,1,13,42698
6912,1,1,1,621
702464,4,1,11,37942
3456,1,1,1,468
1404928,5,1,12,76361
3456,1,1,1,468
1404928,5,1,12,81535
3456,1,1,1,471
1404928,5,1,11,79086
2592,1,1,1,428
5619712,5,1,12,318878
2592,1,1,1,428
5619712,4,1,11,312182
1728,1,1,1,391
11239424,4,1,11,624402
576,1,1,1,339
1024,1,1,1,340
3072,1,1,1,449
6144,1,1,1,587
6912,1,1,1,609
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2518
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8592
307200,1,1,1,14110
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14113
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8593
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3622
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,862
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,7,3,14,132173
49152,19,12,53,31059
110592,19,12,53,70706
73728,7,3,14,11763
110592,15,9,40,53077
165888,15,9,40,79683
110592,11,6,27,35379
184320,7,3,14,29351
307200,15,9,40,148509
276480,15,9,40,133494
307200,11,6,27,98907
614400,7,3,14,99118
3072,7,3,14,794
27648,7,3,14,4364
6144,7,3,14,1137
6912,11,6,27,2172
41472,11,6,27,13122
9216,7,3,14,1551
9216,7,3,14,1551
12288,15,9,40,5442
55296,15,9,40,26196
12288,11,6,27,3759
24576,7,3,14,3747
49152,15,9,40,23225
1728,7,3,14,675
9216,7,3,14,1551
1024,7,3,14,611
32,1,1,1,334
32,1,1,1,335
2580480,1,1,1,116781
376320,2,1,1,17231
376320,2,1,1,17226
903168,2,1,1,43098
903168,2,1,1,40908
602112,2,1,1,27376
602112,2,1,1,27378
602112,2,1,1,32218
1204224,2,1,1,54424
1204224,2,1,1,64006
4816896,2,1,1,239011
2580480,10,3,15,418276
32,29,8,42,923
19267584,14,1,37,3597565
19267584,14,1,37,3662901
9633792,12,1,21,1047244
768,84,23,122,2831
128,85,22,129,3250
384,64,19,94,2286
64,38,11,54,1409
384,85,22,129,2772
64,85,22,129,2586
288,85,22,129,3266
64,55,16,82,1622
14450688,14,1,37,2075826
4816896,12,1,21,517628
21676032,14,1,37,3515359
21676032,14,1,37,3146262
4816896,12,1,21,543192
5419008,14,1,37,754745
1204224,12,1,21,161014
7225344,14,1,37,1140377
7225344,14,1,37,989429
1204224,12,1,21,231190
7225344,14,1,37,1122691
7225344,14,1,37,885872
1204224,12,1,21,145497
1806336,14,1,37,239077
602112,12,1,21,83506
3612672,14,1,37,625941
3612672,14,1,37,517980
602112,12,1,21,79354
3612672,14,1,37,567175
3612672,14,1,37,561024
602112,12,1,21,79740
3612672,14,1,37,519979
3612672,14,1,37,518230
602112,12,1,21,82716
640,29,8,42,1240
1920,64,19,94,2672
1920,85,22,129,3402
320,81,24,122,2441
1152,64,19,94,2229
192,38,11,54,1420
1152,85,22,129,3081
192,85,22,129,2888
768,29,8,42,1206
768,85,22,129,3121
3612672,14,1,37,520190
3612672,14,1,37,518509
903168,12,1,21,122323
5419008,14,1,37,903398
5419008,14,1,37,799114
903168,12,1,21,105704
5419008,14,1,37,794268
5419008,14,1,37,764039
903168,12,1,21,107754
1354752,14,1,37,227574
376320,12,1,21,47477
2257920,14,1,37,333067
2257920,14,1,37,306797
376320,12,1,21,47584
2257920,14,1,37,372150
2257920,14,1,37,332536
376320,12,1,21,46903
2257920,14,1,37,304202
2257920,14,1,37,358967
752640,12,1,21,87387
2560,29,8,42,1336
48384,1,1,1,2484
61440,1,1,2,3076
752640,7,1,12,54632
17280,1,1,1,1092
376320,8,1,13,24984
17280,1,1,1,1089
376320,8,1,13,25739
17280,1,1,1,1089
376320,7,1,12,21331
10368,1,1,1,780
903168,8,1,13,60201
10368,1,1,1,780
903168,8,1,13,58549
10368,1,1,1,780
903168,7,1,12,51469
6912,1,1,1,621
602112,8,1,13,40564
6912,1,1,1,621
602112,8,1,13,44252
6912,1,1,1,621
602112,8,1,13,50638
6912,1,1,1,621
602112,7,1,12,35625
3456,1,1,1,468
1204224,8,1,13,78412
3456,1,1,1,471
1204224,8,1,13,81905
3456,1,1,1,468
1204224,7,1,12,76398
2592,1,1,1,428
4816896,8,1,13,314431
2592,1,1,1,428
4816896,7,1,12,285443
1728,1,1,1,391
9633792,7,1,12,640053
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,449
6144,1,1,1,587
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8592
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8592
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,609
9216,1,1,1,725
6912,1,1,1,619
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,10,3,15,132297
49152,37,12,54,31052
110592,37,12,54,70703
73728,10,3,15,11749
110592,28,9,41,53456
165888,28,9,41,80074
110592,19,6,28,35470
184320,10,3,15,29637
307200,28,9,41,148543
276480,28,9,41,133522
307200,19,6,28,99732
614400,10,3,15,99146
3072,10,3,15,844
27648,10,3,15,4380
6144,10,3,15,1164
6912,19,6,28,2172
41472,19,6,28,13306
9216,10,3,15,1551
9216,10,3,15,1551
12288,28,9,41,5519
55296,28,9,41,26332
12288,19,6,28,3897
24576,10,3,15,3864
49152,28,9,41,23409
1728,10,3,15,680
9216,10,3,15,1551
1024,10,3,15,623
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,119689
376320,2,1,1,17229
376320,2,1,1,17226
903168,2,1,1,43117
903168,2,1,1,40909
602112,2,1,1,27376
602112,2,1,1,27378
602112,2,1,1,31907
1204224,2,1,1,54421
1204224,2,1,1,64243
4816896,2,1,1,239770
2580480,7,3,14,416034
32,9,8,38,744
19267584,8,1,36,2676790
19267584,8,1,36,2752638
9633792,6,1,20,713041
768,39,23,120,2189
128,22,22,126,2043
384,27,19,90,1658
64,12,11,50,1009
384,32,22,126,2017
64,25,22,124,2027
288,36,22,126,2375
64,14,16,75,1177
14450688,8,1,36,1549676
4816896,6,1,20,349249
21676032,9,1,37,2751825
21676032,9,1,37,2623525
4816896,7,1,21,387371
5419008,9,1,37,589327
1204224,7,1,20,115085
7225344,8,1,36,877409
7225344,9,1,37,839242
1204224,5,1,20,124158
7225344,9,1,37,896205
7225344,8,1,37,664772
1204224,6,1,20,93349
1806336,8,1,37,192919
602112,7,1,20,56596
3612672,9,1,37,476513
3612672,9,1,37,424859
602112,7,1,21,61691
3612672,9,1,37,451447
3612672,9,1,37,417069
602112,6,1,20,49649
3612672,9,1,37,397052
3612672,9,1,37,402175
602112,6,1,20,52497
640,15,8,40,1054
1920,31,19,91,2210
1920,40,22,128,2507
320,32,24,117,1813
1152,31,19,91,1903
192,13,11,50,1036
1152,40,22,128,2254
192,34,22,126,2103
768,15,8,40,981
768,40,22,128,2345
3612672,9,1,37,421194
3612672,9,1,37,416682
903168,8,1,21,98956
5419008,9,1,37,715606
5419008,9,1,37,682569
903168,6,1,20,67072
5419008,9,1,37,647639
5419008,9,1,37,607323
903168,8,1,21,82823
1354752,9,1,37,171061
376320,7,1,21,31973
2257920,9,1,37,270323
2257920,9,1,37,236218
376320,7,1,20,33108
2257920,9,1,37,292138
2257920,9,1,37,290346
376320,7,1,21,31889
2257920,9,1,37,260738
2257920,9,1,37,283042
752640,8,1,21,71371
2560,15,8,40,1306
48384,1,1,1,2484
61440,1,1,2,3076
752640,6,1,12,48305
17280,1,1,1,1092
376320,7,1,13,23082
17280,1,1,1,1089
376320,5,1,12,21307
17280,1,1,1,1089
376320,5,1,12,20137
10368,1,1,1,780
903168,7,1,13,53677
10368,1,1,1,780
903168,5,1,12,51083
10368,1,1,1,780
903168,6,1,12,50596
6912,1,1,1,621
602112,5,1,12,34512
6912,1,1,1,621
602112,5,1,12,35044
6912,1,1,1,621
602112,6,1,13,41057
6912,1,1,1,621
602112,4,1,11,32795
3456,1,1,1,468
1204224,5,1,12,66407
3456,1,1,1,468
1204224,5,1,12,69223
3456,1,1,1,468
1204224,5,1,11,66777
2592,1,1,1,428
4816896,6,1,13,281636
2592,1,1,1,428
4816896,4,1,11,264534
1728,1,1,1,391
9633792,4,1,11,540357
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,448
6144,1,1,1,587
6912,1,1,1,619
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,862
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5279
110592,1,1,1,5278
184320,1,1,1,8592
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27911
307200,1,1,1,14110
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8592
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5279
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2518
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,609
9216,1,1,1,724
6912,1,1,1,621
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,340
819200,7,3,14,132111
49152,19,12,53,31026
110592,19,12,53,70778
73728,7,3,14,11664
110592,15,9,40,53056
165888,15,9,40,80006
110592,11,6,27,35480
184320,7,3,14,29445
307200,15,9,40,148418
276480,15,9,40,133514
307200,11,6,27,98818
614400,7,3,14,99060
3072,7,3,14,774
27648,7,3,14,4326
6144,7,3,14,1137
6912,11,6,27,2172
41472,11,6,27,13103
9216,7,3,14,1551
9216,7,3,14,1551
12288,15,9,40,5432
55296,15,9,40,26260
12288,11,6,27,3763
24576,7,3,14,3849
49152,15,9,40,23214
1728,7,3,14,650
9216,7,3,14,1551
1024,7,3,14,594
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,119836
313600,2,1,1,14407
313600,2,1,1,16587
752640,2,1,1,37119
752640,2,1,1,38781
501760,2,1,1,22875
501760,2,1,1,26857
501760,2,1,1,26516
1003520,2,1,1,45411
1003520,2,1,1,45421
4014080,2,1,1,216275
2580480,10,3,15,417759
32,29,8,42,1261
16056320,14,1,37,2264321
16056320,14,1,37,2160944
8028160,12,1,21,816676
768,84,23,122,3104
128,85,22,129,2802
384,64,19,94,2545
64,38,11,54,1672
384,85,22,129,2986
64,85,22,129,2924
288,85,22,129,3066
64,55,16,82,1951
12042240,14,1,37,1719273
4014080,12,1,21,483164
18063360,14,1,37,2821420
18063360,14,1,37,2923695
4014080,12,1,21,535831
4515840,14,1,37,664612
1003520,12,1,21,139755
6021120,14,1,37,1062031
6021120,14,1,37,1348390
1003520,12,1,21,124638
6021120,14,1,37,923589
6021120,14,1,37,1209308
1003520,12,1,21,142825
1505280,14,1,37,189428
501760,12,1,21,50764
3010560,14,1,37,424352
3010560,14,1,37,446539
501760,12,1,21,65600
3010560,14,1,37,444755
3010560,14,1,37,421616
501760,12,1,21,55816
3010560,14,1,37,401661
3010560,14,1,37,420674
501760,12,1,21,55735
640,29,8,42,1253
1920,64,19,94,2453
1920,85,22,129,3262
320,81,24,122,2660
1152,64,19,94,2413
192,38,11,54,1320
1152,85,22,129,3203
192,85,22,129,2950
768,29,8,42,1140
768,85,22,129,2792
3010560,14,1,37,451700
3010560,14,1,37,426863
752640,12,1,21,109275
4515840,14,1,37,677620
4515840,14,1,37,682705
752640,12,1,21,87380
4515840,14,1,37,760451
4515840,14,1,37,642085
752640,12,1,21,106191
1128960,14,1,37,138417
313600,12,1,21,33943
1881600,14,1,37,289936
1881600,14,1,37,318454
313600,12,1,21,38399
1881600,14,1,37,286999
1881600,14,1,37,295025
313600,12,1,21,37957
1881600,14,1,37,319696
1881600,14,1,37,257158
627200,12,1,21,85778
2560,29,8,42,1503
627200,7,1,12,40777
17280,1,1,1,1089
313600,8,1,13,21369
17280,1,1,1,1089
313600,8,1,13,25108
17280,1,1,1,1089
313600,7,1,12,18597
10368,1,1,1,780
752640,8,1,13,52639
10368,1,1,1,780
752640,8,1,13,57139
10368,1,1,1,780
752640,7,1,12,48513
6912,1,1,1,621
501760,8,1,13,31918
6912,1,1,1,621
501760,8,1,13,34195
6912,1,1,1,621
501760,8,1,13,36458
6912,1,1,1,621
501760,7,1,12,28719
3456,1,1,1,468
1003520,8,1,13,59325
3456,1,1,1,468
1003520,8,1,13,64267
3456,1,1,1,468
1003520,7,1,12,59332
2592,1,1,1,428
4014080,8,1,13,339960
2592,1,1,1,428
4014080,7,1,12,252473
1728,1,1,1,391
8028160,7,1,12,460698
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,433
6144,1,1,1,587
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,621
9216,1,1,1,725
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
24576,1,1,1,1415
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
73728,1,1,1,3623
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
184320,1,1,1,8591
307200,1,1,1,14114
307200,1,1,1,14110
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
614400,1,1,1,27911
819200,1,1,1,37112
819200,1,1,1,37112
614400,1,1,1,27912
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
307200,1,1,1,14114
184320,1,1,1,8591
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
110592,1,1,1,5278
73728,1,1,1,3623
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
49152,1,1,1,2519
24576,1,1,1,1415
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
12288,1,1,1,863
9216,1,1,1,725
6912,1,1,1,620
9216,1,1,1,725
6912,1,1,1,619
6144,1,1,1,571
3072,1,1,1,449
1024,1,1,1,341
819200,10,3,15,132196
49152,37,12,54,31021
110592,37,12,54,70829
73728,10,3,15,11787
110592,28,9,41,53076
165888,28,9,41,79937
110592,19,6,28,36170
184320,10,3,15,29616
307200,28,9,41,148718
276480,28,9,41,133815
307200,19,6,28,99515
614400,10,3,15,99253
3072,10,3,15,815
27648,10,3,15,4421
6144,10,3,15,1144
6912,19,6,28,2186
41472,19,6,28,13162
9216,10,3,15,1551
9216,10,3,15,1551
12288,28,9,41,5506
55296,28,9,41,26343
12288,19,6,28,3874
24576,10,3,15,3940
49152,28,9,41,23311
1728,10,3,15,688
9216,10,3,15,1551
1024,10,3,15,623
32,1,1,1,335
32,1,1,1,335
2580480,1,1,1,120553
313600,2,1,1,14407
313600,2,1,1,16515
752640,2,1,1,37089
752640,2,1,1,36973
501760,2,1,1,22868
501760,2,1,1,26895
501760,2,1,1,26534
1003520,2,1,1,45411
1003520,2,1,1,45421
4014080,2,1,1,215523
2580480,7,3,14,417052
32,9,8,38,806
16056320,8,1,36,1845348
16056320,8,1,36,1758415
8028160,6,1,20,509217
768,39,23,120,2310
128,22,22,124,1973
384,27,19,90,1782
64,12,11,50,1099
384,32,22,126,2217
64,23,22,122,1916
288,35,22,125,2265
64,14,16,75,1240
12042240,8,1,36,1344568
4014080,6,1,20,334745
18063360,9,1,37,2226119
18063360,8,1,36,2309989
4014080,7,1,21,396497
4515840,8,1,36,560696
1003520,8,1,21,106022
6021120,8,1,36,783607
6021120,9,1,37,984711
1003520,5,1,20,71938
6021120,9,1,37,738996
6021120,8,1,37,889410
1003520,6,1,20,83470
1505280,8,1,37,151531
501760,7,1,20,35544
3010560,9,1,37,343952
3010560,9,1,37,350226
501760,7,1,21,42273
3010560,9,1,37,364891
3010560,9,1,37,330486
501760,6,1,20,38116
3010560,9,1,37,319806
3010560,9,1,37,348933
501760,6,1,20,37323
640,15,8,40,971
1920,31,19,91,2158
1920,40,22,128,2487
320,32,24,117,1870
1152,31,19,91,1796
192,13,11,50,1033
1152,40,22,128,2448
192,32,22,124,2075
768,15,8,40,995
768,40,22,128,2221
3010560,9,1,37,369735
3010560,9,1,37,336356
752640,8,1,21,92697
4515840,9,1,37,569034
4515840,9,1,37,541254
752640,6,1,20,59407
4515840,9,1,37,591853
4515840,9,1,37,552126
752640,8,1,21,85106
1128960,9,1,37,114324
313600,7,1,21,23901
1881600,9,1,37,235592
1881600,9,1,37,245071
313600,7,1,20,29047
1881600,9,1,37,240608
1881600,9,1,37,237003
313600,7,1,21,25846
1881600,9,1,37,252516
1881600,9,1,37,209831
627200,8,1,21,62736
2560,15,8,40,1387
627200,6,1,12,36912
17280,1,1,1,1089
313600,7,1,13,19303
17280,1,1,1,1089
313600,5,1,12,18616
17280,1,1,1,1089
313600,5,1,12,17405
10368,1,1,1,780
752640,7,1,13,47671
10368,1,1,1,780
752640,5,1,12,44293
10368,1,1,1,780
752640,6,1,12,44300
6912,1,1,1,621
501760,5,1,12,28447
6912,1,1,1,621
501760,5,1,12,28730
6912,1,1,1,621
501760,6,1,13,30038
6912,1,1,1,621
501760,4,1,11,26836
3456,1,1,1,468
1003520,5,1,12,54695
3456,1,1,1,468
1003520,5,1,12,56637
3456,1,1,1,468
1003520,6,1,12,57357
2592,1,1,1,428
4014080,6,1,13,271168
2592,1,1,1,428
4014080,4,1,11,220926
1728,1,1,1,391
8028160,4,1,11,436727
576,1,1,1,340
1024,1,1,1,340
3072,1,1,1,433
6144,1,1,1,586
6912,1,1,1,621
9216,1,1,1,725
6912,1,1,1,620
9216,1,1,1,725
